표준산업분류,대분류,중분류,소분류,세분류,세세분류
20119,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기초 화학물질 제조업,기초 유기화학 물질 제조업
20131,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기초 화학물질 제조업,"무기 안료, 염료, 유연제 및 기타 착색제 제조업"
20111,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기초 화학물질 제조업,기초 유기화학 물질 제조업
20112,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기초 화학물질 제조업,기초 유기화학 물질 제조업
20132,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기초 화학물질 제조업,"무기 안료, 염료, 유연제 및 기타 착색제 제조업"
20312,제조업,화학물질 및 화학제품 제조업, 의약품 제외,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업
20311,제조업,화학물질 및 화학제품 제조업, 의약품 제외,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업
20313,제조업,화학물질 및 화학제품 제조업, 의약품 제외,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업
20201,제조업,화학물질 및 화학제품 제조업, 의약품 제외,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업
20202,제조업,화학물질 및 화학제품 제조업, 의약품 제외,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업
20203,제조업,화학물질 및 화학제품 제조업, 의약품 제외,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업
20321,제조업,화학물질 및 화학제품 제조업, 의약품 제외,"비료, 농약 및 살균ㆍ살충제 제조업",살균ㆍ살충제 및 농약 제조업
20322,제조업,화학물질 및 화학제품 제조업, 의약품 제외,"비료, 농약 및 살균ㆍ살충제 제조업",살균ㆍ살충제 및 농약 제조업
20413,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업"
20411,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업"
20412,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업"
21210,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,완제 의약품 제조업,완제 의약품 제조업
21220,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,한의약품 제조업,한의약품 제조업
21101,제조업,의료용 물질 및 의약품 제조업,기초 의약 물질 및 생물학적 제제 제조업,기초 의약 물질 및 생물학적 제제 제조업,의약용 화합물 및 항생물질 제조업
21230,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,동물용 의약품 제조업,동물용 의약품 제조업
21102,제조업,의료용 물질 및 의약품 제조업,기초 의약 물질 및 생물학적 제제 제조업,기초 의약 물질 및 생물학적 제제 제조업,생물학적 제제 제조업
21300,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,의료용품 및 기타 의약 관련제품 제조업,의료용품 및 기타 의약 관련제품 제조업
20422,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업"
20423,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업"
20421,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업"
20424,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업"
20493,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
26600,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",마그네틱 및 광학 매체 제조업,마그네틱 및 광학 매체 제조업,마그네틱 및 광학 매체 제조업
20499,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
20492,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
20491,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
20494,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
20495,제조업,화학물질 및 화학제품 제조업, 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업
20501,제조업,화학물질 및 화학제품 제조업, 의약품 제외,화학섬유 제조업,화학섬유 제조업
20502,제조업,화학물질 및 화학제품 제조업, 의약품 제외,화학섬유 제조업,화학섬유 제조업
22111,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,고무 타이어 및 튜브 생산업,타이어 및 튜브 제조업
22112,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,고무 타이어 및 튜브 생산업,타이어 재생업
22192,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,산업용 그 외 비경화 고무제품 제조업
22199,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,그 외 기타 고무제품 제조업
22191,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,고무 패킹류 제조업
22193,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,고무 의류 및 기타 위생용 비경화 고무제품 제조업
22211,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,"플라스틱 선, 봉, 관 및 호스 제조업"
22212,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 필름 제조업
22214,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 합성피혁 제조업
22213,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 시트 및 판 제조업
22251,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,플라스틱 발포 성형제품 제조업,폴리스티렌 발포 성형제품 제조업
22259,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,플라스틱 발포 성형제품 제조업,기타 플라스틱 발포 성형제품 제조업
22222,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,설치용 및 위생용 플라스틱제품 제조업
22221,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,벽 및 바닥 피복용 플라스틱 제품 제조업
22223,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,플라스틱 창호 제조업
22229,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,기타 건축용 플라스틱 조립제품 제조업
22231,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,포장용 플라스틱제품 제조업,"플라스틱 포대, 봉투 및 유사제품 제조업"
22291,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,플라스틱 접착처리 제품 제조업
22292,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업"
22232,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,포장용 플라스틱제품 제조업,포장용 플라스틱 성형용기 제조업
22299,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,그 외 기타 플라스틱 제품 제조업
22241,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기계장비 조립용 플라스틱제품 제조업,운송장비 조립용 플라스틱제품 제조업
22249,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기계장비 조립용 플라스틱제품 제조업,기타 기계ㆍ장비 조립용 플라스틱제품 제조업
23111,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,판유리 제조업
23191,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,가정용 유리제품 제조업
23112,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,안전유리 제조업
23119,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,기타 판유리 가공품 제조업
23121,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,"1차 유리제품, 유리섬유 및 광학용 유리 제조업"
23122,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,디스플레이 장치용 유리 제조업
23129,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,기타 산업용 유리제품 제조업
23192,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,포장용 유리용기 제조업
23199,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,그 외 기타 유리제품 제조업
23221,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,가정용 및 장식용 도자기 제조업
23222,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,위생용 및 산업용 도자기 제조업
23229,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,기타 일반 도자기 제조업
23211,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",내화 요업제품 제조업,정형 내화 요업제품 제조업
23212,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",내화 요업제품 제조업,부정형 내화 요업제품 제조업
23232,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,타일 및 유사 비내화 요업제품 제조업
23231,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업"
23239,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,기타 건축용 비내화 요업제품 제조업
23311,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 석회 및 플라스터 제조업",시멘트 제조업
23312,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 석회 및 플라스터 제조업",석회 및 플라스터 제조업
23322,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",레미콘 제조업
23323,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",플라스터 혼합제품 제조업
23325,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",콘크리트 관 및 기타 구조용 콘크리트제품 제조업
23324,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업","콘크리트 타일, 기와, 벽돌 및 블록 제조업"
23321,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",비내화 모르타르 제조업
23329,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",그 외 기타 콘크리트 제품 및 유사 제품 제조업
23911,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,석제품 제조업,건설용 석제품 제조업
23919,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,석제품 제조업,기타 석제품 제조업
23994,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,암면 및 유사 제품 제조업
23992,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,연마재 제조업
23991,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,아스팔트 콘크리트 및 혼합제품 제조업
23993,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,비금속광물 분쇄물 생산업
23995,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,탄소섬유 제조업
23999,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,그 외 기타 분류 안된 비금속 광물제품 제조업
24111,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",제철업
24112,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",제강업
24113,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",합금철 제조업
24119,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",기타 제철 및 제강업
24199,제조업,1차 금속 제조업,1차 철강 제조업,기타 1차 철강 제조업,그 외 기타 1차 철강 제조업
24131,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,주철관 제조업
24121,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",열간 압연 및 압출제품 제조업
24122,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",냉간 압연 및 압출 제품 제조업
24123,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",철강선 제조업
24132,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,강관 제조업
24133,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,강관 가공품 및 관 연결구류 제조업
24191,제조업,1차 금속 제조업,1차 철강 제조업,기타 1차 철강 제조업,"도금, 착색 및 기타 표면 처리 강재 제조업"
24219,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","기타 비철금속 제련, 정련 및 합금 제조업"
24211,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","동 제련, 정련 및 합금 제조업"
24212,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","알루미늄 제련, 정련 및 합금 제조업"
24213,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","연 및 아연 제련, 정련 및 합금 제조업"
24222,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","알루미늄 압연, 압출 및 연신제품 제조업"
24221,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","동 압연, 압출 및 연신제품 제조업"
24229,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","기타 비철금속 압연, 압출 및 연신제품 제조업"
24290,제조업,1차 금속 제조업,1차 비철금속 제조업,기타 1차 비철금속 제조업,기타 1차 비철금속 제조업
24311,제조업,1차 금속 제조업,금속 주조업,철강 주조업,선철 주물 주조업
24312,제조업,1차 금속 제조업,금속 주조업,철강 주조업,강 주물 주조업
24321,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,알루미늄 주물 주조업
24322,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,동 주물 주조업
24329,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,기타 비철금속 주조업
25111,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업
25999,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
29133,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"펌프 및 압축기 제조업; 탭, 밸브 및 유사 장치 제조 포함","탭, 밸브 및 유사 장치 제조업"
25112,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업
25113,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업
25114,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업
25119,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업
25121,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업"
25122,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업"
25123,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업"
25130,제조업,금속가공제품 제조업, 기계 및 가구 제외,"구조용 금속제품, 탱크 및 증기발생기 제조업",핵반응기 및 증기보일러 제조업
25911,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업"
25912,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업"
25913,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업"
25914,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업"
25929,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업"
25923,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업"
25924,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업"
25921,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업"
25922,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업"
25933,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업"
25932,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업"
25934,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업"
25931,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업"
25944,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업"
25991,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
25992,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
25941,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업"
25942,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업"
25943,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업"
25995,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
25993,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
25994,제조업,금속가공제품 제조업, 기계 및 가구 제외,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업
29111,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,내연기관 및 터빈 제조업, 항공기용 및 차량용 제외
29119,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,내연기관 및 터빈 제조업, 항공기용 및 차량용 제외
29120,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,유압 기기 제조업,유압 기기 제조업
29131,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"펌프 및 압축기 제조업; 탭, 밸브 및 유사 장치 제조 포함",액체 펌프 제조업
29132,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"펌프 및 압축기 제조업; 탭, 밸브 및 유사 장치 제조 포함",기체 펌프 및 압축기 제조업
29142,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"베어링, 기어 및 동력 전달장치 제조업",기어 및 동력전달장치 제조업
29141,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"베어링, 기어 및 동력 전달장치 제조업",구름베어링 제조업
29150,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"산업용 오븐, 노 및 노용 버너 제조업","산업용 오븐, 노 및 노용 버너 제조업"
29161,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"산업용 트럭, 승강기 및 물품 취급장비 제조업",산업용 트럭 및 적재기 제조업
29169,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"산업용 트럭, 승강기 및 물품 취급장비 제조업",기타 물품 취급장비 제조업
29162,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"산업용 트럭, 승강기 및 물품 취급장비 제조업",승강기 제조업
29163,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"산업용 트럭, 승강기 및 물품 취급장비 제조업",컨베이어 장치 제조업
29191,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,기타 일반 목적용 기계 제조업,일반 저울 제조업
29171,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"냉각, 공기 조화, 여과, 증류 및 가스 발생기 제조업",산업용 냉장 및 냉동장비 제조업
29172,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"냉각, 공기 조화, 여과, 증류 및 가스 발생기 제조업",공기 조화장치 제조업
29173,제조업,기타 기계 및 장비 제조업,일반 목적용 기계 제조업,"냉각, 공기 조화, 여과, 증류 및 가스 발생기 제조업",산업용 송풍기 및 배기장치 제조업
