표준산업분류,대분류,중분류,소분류,세분류,세세분류
62021,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 시스템 통합 자문, 구축 및 관리업",컴퓨터 시스템 통합 자문 및 구축 서비스업
62022,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 시스템 통합 자문, 구축 및 관리업",컴퓨터시설 관리업
58222,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업
58211,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,유선 온라인 게임 소프트웨어 개발 및 공급업
58212,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,모바일 게임 소프트웨어 개발 및 공급업
58219,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,기타 게임 소프트웨어 개발 및 공급업
58221,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
62010,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터 프로그래밍 서비스업,컴퓨터 프로그래밍 서비스업
63111,정보통신업,정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업","자료 처리, 호스팅 및 관련 서비스업",자료 처리업
63112,정보통신업,정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업","자료 처리, 호스팅 및 관련 서비스업",호스팅 및 관련 서비스업
63991,정보통신업,정보서비스업,기타 정보 서비스업,그 외 기타 정보 서비스업,데이터베이스 및 온라인 정보 제공업
63910,정보통신업,정보서비스업,기타 정보 서비스업,뉴스 제공업,뉴스 제공업
63999,정보통신업,정보서비스업,기타 정보 서비스업,그 외 기타 정보 서비스업,그 외 기타 정보 서비스업
62090,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",기타 정보 기술 및 컴퓨터 운영 관련 서비스업,기타 정보 기술 및 컴퓨터 운영 관련 서비스업
59130,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 배급업","영화, 비디오물 및 방송 프로그램 배급업"
59141,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영화 및 비디오물 상영업,영화관 운영업
60100,정보통신업,방송업,라디오 방송업,라디오 방송업,라디오 방송업
60210,정보통신업,방송업,텔레비전 방송업,지상파 방송업,지상파 방송업
60222,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",유선 방송업
59114,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",방송 프로그램 제작업
60229,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",위성 및 기타 방송업
60221,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",프로그램 공급업
59113,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",광고 영화 및 비디오물 제작업
59111,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",일반 영화 및 비디오물 제작업
59120,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작 관련 서비스업","영화, 비디오물 및 방송 프로그램 제작 관련 서비스업"
59112,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",애니메이션 영화 및 비디오물 제작업
59202,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음업,녹음시설 운영업
59142,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영화 및 비디오물 상영업,비디오물 감상실 운영업
64110,금융 및 보험업,금융업,은행 및 저축기관,중앙은행,중앙은행
64121,금융 및 보험업,금융업,은행 및 저축기관,일반은행,국내은행
64131,금융 및 보험업,금융업,은행 및 저축기관,신용조합 및 저축기관,신용조합
64919,금융 및 보험업,금융업,기타 금융업,여신 금융업,그 외 기타 여신 금융업
64132,금융 및 보험업,금융업,은행 및 저축기관,신용조합 및 저축기관,상호 저축은행 및 기타 저축기관
64913,금융 및 보험업,금융업,기타 금융업,여신 금융업,신용카드 및 할부 금융업
64122,금융 및 보험업,금융업,은행 및 저축기관,일반은행,외국은행
64911,금융 및 보험업,금융업,기타 금융업,여신 금융업,금융 리스업
64912,금융 및 보험업,금융업,기타 금융업,여신 금융업,개발 금융기관
64209,금융 및 보험업,금융업,신탁업 및 집합 투자업,신탁업 및 집합 투자업,기타 금융 투자업
64999,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,그 외 기타 분류 안된 금융업
64201,금융 및 보험업,금융업,신탁업 및 집합 투자업,신탁업 및 집합 투자업,신탁업 및 집합 투자업
64991,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,기금 운영업
64992,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,지주회사
65110,금융 및 보험업,보험 및 연금업,보험업,생명보험업,생명보험업
65200,금융 및 보험업,보험 및 연금업,재보험업,재보험업,재보험업
65121,금융 및 보험업,보험 및 연금업,보험업,손해 및 보증보험업,손해보험업
65122,금융 및 보험업,보험 및 연금업,보험업,손해 및 보증보험업,보증보험업
65131,금융 및 보험업,보험 및 연금업,보험업,사회보장보험업,건강보험업
65139,금융 및 보험업,보험 및 연금업,보험업,사회보장보험업,산업 재해 및 기타 사회보장보험업
65301,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,개인 공제업
65302,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,사업 공제업
65303,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,연금업
66199,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,그 외 기타 금융 지원 서비스업
66121,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,증권 및 선물 중개업,증권 중개업
66122,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,증권 및 선물 중개업,선물 중개업
66110,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,금융시장 관리업,금융시장 관리업
66191,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,"증권 발행, 관리, 보관 및 거래 지원 서비스업"
66192,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,투자 자문업 및 투자 일임업
66202,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,보험 대리 및 중개업
66209,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,기타 보험 및 연금관련 서비스업
66201,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,손해 사정업
68111,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,주거용 건물 임대업
68112,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,비주거용 건물 임대업
68119,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,기타 부동산 임대업
68221,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 중개 및 대리업
68223,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 감정 평가업
68212,부동산업,부동산업,부동산관련 서비스업,부동산 관리업,비주거용 부동산 관리업
68222,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 투자 자문업
68211,부동산업,부동산업,부동산관련 서비스업,부동산 관리업,주거용 부동산 관리업
68122,부동산업,부동산업,부동산 임대 및 공급업,부동산 개발 및 공급업,비주거용 건물 개발 및 공급업
68129,부동산업,부동산업,부동산 임대 및 공급업,부동산 개발 및 공급업,기타 부동산 개발 및 공급업
70209,"전문, 과학 및 기술 서비스업",연구개발업,인문 및 사회과학 연구개발업,인문 및 사회과학 연구개발업,기타 인문 및 사회과학 연구개발업
70111,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,"물리, 화학 및 생물학 연구개발업"
70112,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,농림수산학 및 수의학 연구개발업
70113,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
70119,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,기타 자연과학 연구개발업
70121,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,공학 연구개발업,전기ㆍ전자공학 연구개발업
70129,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,공학 연구개발업,기타 공학 연구개발업
70130,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 및 공학 융합 연구개발업,자연과학 및 공학 융합 연구개발업
70201,"전문, 과학 및 기술 서비스업",연구개발업,인문 및 사회과학 연구개발업,인문 및 사회과학 연구개발업,경제 및 경영학 연구개발업
71101,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,변호사업
71102,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,변리사업
71109,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,기타 법무관련 서비스업
71103,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,법무사업
71202,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,세무사업
71201,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,공인회계사업
71209,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,기타 회계 관련 서비스업
71400,"전문, 과학 및 기술 서비스업",전문 서비스업,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업
71531,"전문, 과학 및 기술 서비스업",전문 서비스업,회사본부 및 경영 컨설팅 서비스업,경영 컨설팅 및 공공 관계 서비스업,경영 컨설팅업
71532,"전문, 과학 및 기술 서비스업",전문 서비스업,회사본부 및 경영 컨설팅 서비스업,경영 컨설팅 및 공공 관계 서비스업,공공관계 서비스업
72921,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",측량업
72924,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",지도 제작업
72111,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",건축 및 조경 설계 서비스업,건축 설계 및 관련 서비스업
72129,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,기타 엔지니어링 서비스업
72121,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,건물 및 토목 엔지니어링 서비스업
72112,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",건축 및 조경 설계 서비스업,도시 계획 및 조경 설계 서비스업
72922,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",제도업
72122,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,환경 관련 엔지니어링 서비스업
72923,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",지질 조사 및 탐사업
72919,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"기술 시험, 검사 및 분석업","기타 기술 시험, 검사 및 분석업"
72911,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"기술 시험, 검사 및 분석업",물질 성분 검사 및 분석업
71391,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,옥외 및 전시 광고업
71310,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,광고 대행업,광고 대행업
71392,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,광고 매체 판매업
71393,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,"광고물 문안, 도안, 설계 등 작성업"
71399,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,그 외 기타 광고 관련 서비스업
73301,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,인물 사진 및 행사용 영상 촬영업
73302,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,상업용 사진 촬영업
73303,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,사진 처리업
73902,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",번역 및 통역 서비스업
73903,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",사업 및 무형 재산권 중개업
73203,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,시각 디자인업
73901,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",매니저업
73904,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","물품 감정, 계량 및 견본 추출업"
73201,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,인테리어 디자인업
73202,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,제품 디자인업
73209,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,"패션, 섬유류 및 기타 전문 디자인업"
73909,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
71600,"전문, 과학 및 기술 서비스업",전문 서비스업,기타 전문 서비스업,기타 전문 서비스업,기타 전문 서비스업
73100,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",수의업,수의업,수의업
76400,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,무형 재산권 임대업,무형 재산권 임대업
75290,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,여행사 및 기타 여행 보조 서비스업,기타 여행 보조 및 예약 서비스업,기타 여행 보조 및 예약 서비스업
76110,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,운송장비 임대업,자동차 임대업
75210,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,여행사 및 기타 여행 보조 서비스업,여행사업,여행사업
75999,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,그 외 기타 분류 안된 사업 지원 서비스업
76390,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,산업용 기계 및 장비 임대업,기타 산업용 기계 및 장비 임대업
76190,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,운송장비 임대업,기타 운송장비 임대업
76310,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,산업용 기계 및 장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업
76320,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,산업용 기계 및 장비 임대업,컴퓨터 및 사무용 기계ㆍ장비 임대업
76299,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업
76210,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,개인 및 가정용품 임대업,스포츠 및 레크리에이션 용품 임대업
76220,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,개인 및 가정용품 임대업,음반 및 비디오물 임대업
76291,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업
76292,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업, 부동산 제외,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업
75110,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,고용 알선업,고용 알선업
75121,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,인력 공급업,임시 및 일용 인력 공급업
75122,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,인력 공급업,상용 인력 공급 및 인사관리 서비스업
75310,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",경비 및 경호 서비스업,경비 및 경호 서비스업
75320,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",보안 시스템 서비스업,보안 시스템 서비스업
74211,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,건물 및 산업설비 청소업,건축물 일반 청소업
74220,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,"소독, 구충 및 방제 서비스업","소독, 구충 및 방제 서비스업"
74300,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업
75911,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,문서 작성업
75992,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,"전시, 컨벤션 및 행사 대행업"
75912,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,복사업
75993,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,신용 조사 및 추심 대행업
74100,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업
75919,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,기타 사무 지원 서비스업
75991,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,콜센터 및 텔레마케팅 서비스업
74212,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,건물 및 산업설비 청소업,"산업설비, 운송장비 및 공공장소 청소업"
75330,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",탐정 및 조사 서비스업,탐정 및 조사 서비스업
75991,"사업시설 관리, 사업 지원 및 임대 서비스업",사업지원서비스업,기타 사업지원 서비스업,그 외 기타 사업 지원 서비스업,콜센터 및 텔레마케팅 서비스업
84111,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,입법기관
84112,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,중앙 최고 집행기관
84113,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,지방행정 집행기관
84114,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,재정 및 경제정책 행정
84119,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,기타 일반 공공 행정
84120,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,정부기관 일반 보조 행정,정부기관 일반 보조 행정
84211,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,교육 행정
84212,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,문화 및 관광 행정
